1      270 0 0 LFPY Bretigny sur Orge
100   51.21   2   0 0.25 0 2 1 05   48.58918837  002.32091795  304.80    0.00 2  0 0 0 23   48.61112963  002.35295805    0.00    0.00 2  0 0 0
100   45.11   2   0 0.25 0 2 1 11   48.59816428  002.32364955    0.00    0.00 2  0 0 0 29   48.59075572  002.35137445    0.00    0.00 2  0 0 0
110   2 0.00  38.30 xxx
20   48.72374104  002.38068289 255.00  0 2 {@R}02-20
20   48.72339483  002.37880566  75.00  0 2 {@R}02-20
20   48.72280043  002.37851323  75.00  0 2 {@R}02-20
20   48.72314495  002.38034729 255.00  0 2 {@R}02-20
20   48.73279623  002.38297010  75.00  0 2 {@R}02-20{@L}W23
20   48.72792268  002.38495324 264.00  0 2 {@R}02-20{@L}W31
20   48.72673741  002.38018356  75.00  0 2 {@R}02-20{@L}W31
20   48.71765505  002.37736073 109.09  0 2 {@R}02_END
20   48.71897515  002.37495672 144.83  0 2 {@R}02{@L}W28
20   48.73052663  002.35389955 240.00  0 2 {@R}06-24_CAT_II/III{@L}L43{@@,@Y,^l}LRA_|{@Y,^u}W1{@L}L43{@Y,^r}W1
20   48.72906985  002.35310082 262.00  0 2 {@R}06-24_CAT_II/III{@L}L44{@@,@Y,^l}W1{@L}L44{@Y,^u}LS|{@Y,^r}W1
20   48.72984812  002.35397935 320.00  0 2 {@R}06-24_CAT_II/III{@L}W43{@@,@Y,^l}W1|{@Y,^lu}LS{@L}W43{@Y,^u}W2|{@Y,^ru}W1
20   48.72825904  002.35283603 325.00  0 2 {@R}06-24_CAT_II/III{@L}W44{@@,@R,^l}NO-ENTRY{@L}L44{@Y,^ru}W1
20   48.72645711  002.34099923 320.00  0 2 {@R}06-24_CAT_II/III{@L}W45
20   48.72421330  002.33464827 340.00  0 2 {@R}06-24_CAT_II/III{@L}W46
20   48.73040437  002.34921916 265.00  0 2 {@R}06-24{@L}W43
20   48.72831092  002.34426940 262.00  0 2 {@R}06-24{@L}W44
20   48.72676683  002.34092892  15.00  0 2 {@R}06-24{@L}W45
20   48.72450767  002.33464636  20.00  0 2 {@R}06-24{@L}W46
20   48.71860302  002.31864498 300.66  0 2 {@R}06_CAT_II/III{@L}W47
20   48.72024813  002.31679927 330.00  0 2 {@R}06_END
20   48.71898551  002.31801686 327.32  0 2 {@R}06_END{@L}W47
20   48.72145088  002.36732825 115.18  0 2 {@R}08-2400
20   48.72278954  002.37991109  19.00  0 2 {@R}08-26
20   48.72262121  002.37871957  19.00  0 2 {@R}08-26
20   48.72390568  002.38044489 199.00  0 2 {@R}08-26
20   48.72364320  002.37920970 199.00  0 2 {@R}08-26
20   48.72465122  002.37583894 199.00  0 2 {@R}08-26_CAT_II/III{@L}W4
20   48.72597433  002.37648504 199.00  0 2 {@R}08-26_CAT_II/III{@L}W4
20   48.72098949  002.37465935  19.00  0 2 {@R}08-26{@L}W28
20   48.72356183  002.37622166 145.00  0 2 {@R}08-26{@L}W34
20   48.72369442  002.37538153 199.00  0 2 {@R}08-26{@L}W4
20   48.72343866  002.36311039 165.00  0 2 {@R}08_CAT_II/III{@L}W36
20   48.72101989  002.35678219 167.03  0 2 {@R}08_CAT_II/III{@L}W37
20   48.71913828  002.35878069 165.00  0 2 {@R}08_END
20   48.72033617  002.35738752 133.54  0 2 {@R}08_END{@L}W37
20   48.72181118  002.36535402 120.00  0 2 {@R}08{@L}W36
20   48.73806198  002.38762151 110.00  0 2 {@R}20_END
20   48.73836387  002.38469050 107.00  0 2 {@R}20{@L}W21
20   48.73772441  002.38484676  60.00  0 2 {@R}20{@L}W22
20   48.73254155  002.35573956 330.00  0 2 {@R}24-3000{@L}W42
20   48.73183680  002.35638251 332.00  0 2 {@R}24_CAT_II/III{@L}L42
20   48.73164429  002.35581797  19.04  0 2 {@R}24_CAT_II/III{@L}LRA
20   48.73376823  002.36217955  10.00  0 2 {@R}24_CAT_II/III{@L}W41
20   48.73596252  002.36118222 332.00  0 2 {@R}24_END
20   48.73487354  002.36214548 332.00  0 2 {@R}24_END{@L}W41
20   48.72815331  002.39975379 120.00  0 2 {@R}26_CAT_II/III{@L}W31
20   48.72714117  002.40205931 165.00  0 2 {@R}26_END
20   48.72789217  002.40048869 115.00  0 2 {@R}26{@L}W31
20   48.73063025  002.38011129 200.00  0 2 {@R}CLOSED{@Y,^l}W24|{@Y,^u}W1{@L}W1{@Y,^r}LB
20   48.73067670  002.38083641 200.00  0 2 {@R}CLOSED{@Y,^l}W24|{@Y,^u}W1{@L}W1{@Y,^r}LB
20   48.72630660  002.37200645 255.00  0 2 {@Y,^l}GATES_D{@L}W2{@@,@Y,^u}W1{@L}W2{@Y,^r}L1
20   48.71934971  002.32207250 242.00  0 2 {@Y,^l}HOLD_06{@L}W47
20   48.72574042  002.37197855  75.00  0 2 {@Y,^l}L1|GATES_C|{@Y,^u}W1{@L}W1{@Y,^r}RAMP_F
20   48.72475295  002.36627988  75.00  0 2 {@Y,^l}L2|GATES_D-Y|{@Y,^u}W1{@L}W1{@Y,^r}RAMP_E
20   48.72368769  002.36275468  75.00  0 2 {@Y,^l}L3|GATES_Y|{@Y,^u}W1{@L}W1{@Y,^r}W36|08
20   48.72411707  002.36260551  75.00  0 2 {@Y,^l}L3|GATES_Y|{@Y,^u}W1{@L}W1{@Y,^r}W36|08
20   48.72312756  002.35687036  74.85  0 2 {@Y,^l}L4{@L}W1{@Y,^u}W1|{@Y,^r}W37{@@,@Y,^u}W47{@L}W1{@Y,^ru}W1
20   48.72418914  002.35756027 255.00  0 2 {@Y,^l}L4|08{@Y,^u}LM|06{@L}W2{@Y,^r}W2|24{@@,@Y,^l}W3|GATES_U{@L}W2{@Y,^u}SOUTH
20   48.72463125  002.35737306 255.00  0 2 {@Y,^l}L4|08{@Y,^u}LM|06{@L}W2{@Y,^r}W2|24{@@,@Y,^l}W3|GATES_U{@L}W2{@Y,^u}SOUTH
20   48.73123160  002.35583460  62.00  0 2 {@Y,^l}L42|{@Y,^u}24_END{@L}W1{@Y,^r}LR{@@,@Y,^lu}W1|SOUTH{@L}W1{@Y,^u}L43|{@Y,^r}LRA
20   48.73091996  002.35608414  62.00  0 2 {@Y,^l}L42|{@Y,^u}24_END{@L}W1{@Y,^r}LR{@@,@Y,^lu}W1|SOUTH{@L}W1{@Y,^u}L43|{@Y,^r}LRA
20   48.72865087  002.35360384  21.06  0 2 {@Y,^l}L44|{@Y,^lu}L43|{@Y,^u}W1{@L}W1{@Y,^r}LS
20   48.72853095  002.35423218  21.06  0 2 {@Y,^l}L44|{@Y,^lu}L43|{@Y,^u}W1{@L}W1{@Y,^r}LS
20   48.72854725  002.35474458 343.95  0 2 {@Y,^l}L44|{@Y,^lu}L43|{@Y,^u}W1{@L}W2{@Y,^r}LS
20   48.72864397  002.35526332 345.86  0 2 {@Y,^l}L44|{@Y,^lu}L43|{@Y,^u}W1{@L}W2{@Y,^r}LS
20   48.73052658  002.37942088 200.00  0 2 {@Y,^l}LB{@Y,^u}W2{@L}W2{@Y,^r}WB
20   48.72996084  002.37977864  20.00  0 2 {@Y,^l}LB|{@Y,^u}W1{@L}W1{@Y,^r}W24{@R}CLOSED
20   48.73002354  002.38052240  20.00  0 2 {@Y,^l}LB|{@Y,^u}W1{@L}W1{@Y,^r}W24{@R}CLOSED
20   48.72707758  002.37906040  20.00  0 2 {@Y,^l}LC-W2|TERM{@L}W1{@Y,^u}W1|AF-TECHN{@@,@Y,^l}W31|26{@L}LC{@Y,^r}W1|06.08.20.24
20   48.72696952  002.37829916  20.00  0 2 {@Y,^l}LC-W2|TERM{@L}W1{@Y,^u}W1|AF-TECHN{@@,@Y,^l}W31|26{@L}W1{@Y,^r}W1|06.08.20.24
20   48.72818652  002.37825121 200.00  0 2 {@Y,^l}LC{@L}W2{@Y,^u}LF{@Y,^r}W2{@@,@Y,^l}RAMPS_C{@L}W2{@Y,^u}W2
20   48.72764889  002.37728589 200.00  0 2 {@Y,^l}LC{@L}W2{@Y,^u}LF|{@Y,^r}W2{@@,@Y,^l}RAMPS_C{@L}W2{@Y,^u}W2
20   48.73109819  002.38033689  20.00  0 2 {@Y,^l}LG{@L}W1{@Y,^u}W1
20   48.73164794  002.37996575 200.00  0 2 {@Y,^l}LG|{@Y,^u}W2{@L}W2{@Y,^r}WG
20   48.73178632  002.37931406 200.00  0 2 {@Y,^l}LG|{@Y,^u}W2{@L}W2{@Y,^r}WG{@@,@L}W2{@Y,^l}RAMP_G
20   48.73215749  002.38155043  20.00  0 2 {@Y,^l}LGN{@L}W1{@Y,^u}W1|{@Y,^r}W23
20   48.73229499  002.38093159  20.00  0 2 {@Y,^l}LGN{@L}W1{@Y,^u}W1|{@Y,^r}W23
20   48.73288089  002.38056638 200.00  0 2 {@Y,^l}LGN|{@Y,^u}W2{@L}W2{@Y,^r}RAMP_G
20   48.73854847  002.38197729 170.00  0 2 {@Y,^l}LJN{@L}W2{@Y,^u}W2
20   48.73860252  002.38257243 170.00  0 2 {@Y,^l}LJN{@L}W2{@Y,^u}W2
20   48.73826932  002.38403828 350.00  0 2 {@Y,^l}LJN|AF_WEST{@L}W1{@Y,^u}W1|AF_EAST|{@Y,^r}W21
20   48.72393634  002.35731900 345.00  0 2 {@Y,^l}LM{@L}L4{@Y,^u}W2{@Y,^r}W2
20   48.72383431  002.35678208 345.00  0 2 {@Y,^l}LM{@L}L4{@Y,^u}W2{@Y,^r}W2
20   48.72364228  002.35522458 328.00  0 2 {@Y,^l}LN{@L}W1{@Y,^u}W1|{@Y,^r}LM
20   48.72342846  002.35466209 328.00  0 2 {@Y,^l}LN{@L}W1{@Y,^u}W1|{@Y,^r}LM
20   48.72345087  002.35318659 253.70  0 2 {@Y,^l}LNA|{@Y,^u}LN|{@L}LN{@Y,^r}RAMP_N
20   48.72385033  002.35302798 253.70  0 2 {@Y,^l}LNA|{@Y,^u}LN|{@L}LN{@Y,^r}RAMP_N
20   48.73169761  002.35718551 242.00  0 2 {@Y,^l}LR|{@Y,^u}W1{@L}W1{@Y,^r}L42
20   48.73140909  002.35741864 242.00  0 2 {@Y,^l}LR|{@Y,^u}W1{@L}W1{@Y,^r}L42
20   48.73023528  002.35413130  60.00  0 2 {@Y,^l}LRA|{@Y,^u}W1{@L}L43{@Y,^r}W1
20   48.72972910  002.35483418 200.00  0 2 {@Y,^l}LS|{@Y,^lu}W2{@L}W1{@Y,^r}L43|{@Y,^u}W1
20   48.72984218  002.35425619 200.00  0 2 {@Y,^l}LS|{@Y,^lu}W2{@L}W1{@Y,^r}L43|{@Y,^u}W1
20   48.72498963  002.36765582 255.00  0 2 {@Y,^l}RAMP_E{@L}W1{@Y,^u}W1|{@Y,^r}L2|GATES_D-Y
20   48.72631836  002.37531660 255.00  0 2 {@Y,^l}RAMP_F{@L}W1{@Y,^u}W1
20   48.72590499  002.37547798 255.00  0 2 {@Y,^l}RAMP_F{@L}W1{@Y,^u}W1
20   48.72593108  002.37308318 255.00  0 2 {@Y,^l}RAMP_F{@L}W1{@Y,^u}W1|{@Y,^r}L1|GATES_C
20   48.73218144  002.38022398  20.00  0 2 {@Y,^l}RAMP_G|{@Y,^u}W2{@L}W2{@Y,^r}LGN
20   48.72443569  002.35475187 342.56  0 2 {@Y,^l}RAMP_N{@L}W1{@@,@Y,^l}LM{@L}W1{@Y,^u}W1|{@Y,^r}LN
20   48.72432334  002.35413119 342.56  0 2 {@Y,^l}RAMP_N{@L}W1{@@,@Y,^l}LM{@L}W1{@Y,^u}W1|{@Y,^r}LN
20   48.74002971  002.38122359  90.00  0 2 {@Y,^l}RUN-UP_PAD{@L}W2{@Y,^u}W2|{@Y,^r}W2
20   48.74042545  002.38120907  90.00  0 2 {@Y,^l}RUN-UP_PAD{@L}W2{@Y,^u}W2|{@Y,^r}W2
20   48.72340733  002.33538097 152.00  0 2 {@Y,^l}TERM{@L}W47{@Y,^r}06
20   48.72870812  002.35316852  82.00  0 2 {@Y,^l}W1{@L}L44{@Y,^u}LS|{@Y,^r}W1
20   48.73878508  002.38456933 290.00  0 2 {@Y,^l}W1{@L}W21{@Y,^ru}W1
20   48.73841607  002.38437345 290.00  0 2 {@Y,^l}W1{@L}W21{@Y,^ru}W1
20   48.72243667  002.35559396  74.15  0 2 {@Y,^l}W1{@L}W47{@Y,^u}W1|{@Y,^r}W37
20   48.72286226  002.35542716  74.15  0 2 {@Y,^l}W1{@L}W47{@Y,^u}W1|{@Y,^r}W37
20   48.72962883  002.35357441 140.00  0 2 {@Y,^l}W1|{@Y,^lu}LS|{@L}W43{@Y,^u}W2|{@Y,^ru}W1
20   48.73265458  002.38229377 255.13  0 2 {@Y,^l}W1|{@Y,^u}LGN{@L}W23{@Y,^r}W1
20   48.73307572  002.38215743 255.13  0 2 {@Y,^l}W1|{@Y,^u}LGN{@L}W23{@Y,^r}W1
20   48.73169460  002.35652961 150.00  0 2 {@Y,^l}W1|{@Y,^u}LR{@L}L42{@Y,^r}W1|SOUTH
20   48.73150103  002.35605191 150.00  0 2 {@Y,^l}W1|{@Y,^u}LR{@L}L42{@Y,^r}W1|SOUTH
20   48.73316022  002.36128215 332.00  0 2 {@Y,^l}W1|02.06.08.20.26{@L}W1{@Y,^ru}W1|24
20   48.73284719  002.36196502 332.00  0 2 {@Y,^l}W1|02.06.08.20.26{@L}W3{@Y,^ru}W1|24
20   48.73100541  002.35717045 330.00  0 2 {@Y,^l}W1|02.06.08.20.26|{@Y,^u}L42{@L}LR{@Y,^r}W1|24
20   48.73081235  002.35664966 330.00  0 2 {@Y,^l}W1|02.06.08.20.26|{@Y,^u}L42{@L}LR{@Y,^r}W1|24
20   48.72604033  002.37277384 165.00  0 2 {@Y,^l}W1|02.20.08{@L}L1{@Y,^r}W1|06.24.08
20   48.72592908  002.37216031 165.00  0 2 {@Y,^l}W1|02.20.08{@L}L1{@Y,^r}W1|06.24.08
20   48.72501297  002.36652676 165.00  0 2 {@Y,^l}W1|02.20.08{@L}L2{@Y,^r}W1|06.24.08
20   48.72510655  002.36716211 165.00  0 2 {@Y,^l}W1|02.20.08{@L}L2{@Y,^r}W1|06.24.08
20   48.72441386  002.36337495 165.00  0 2 {@Y,^l}W1|02.20.08{@L}L3{@Y,^u}W36|{@Y,^r}W1|06.24.08
20   48.72430715  002.36273167 165.00  0 2 {@Y,^l}W1|02.20.08{@L}L3{@Y,^u}W36|{@Y,^r}W1|06.24.08
20   48.72720954  002.37794367  70.00  0 2 {@Y,^l}W1|20|AF-TECHN{@L}LC{@Y,^r}W1|02.06.08.24.26{@@,@Y,^l}LF{@L}LC{@Y,^u}W2|TERM|{@Y,^r}W2|CARGO
20   48.72680871  002.37685634 200.00  0 2 {@Y,^l}W1|26|{@Y,^u}W28|02{@L}LF{@Y,^r}W1|06.08.20.24
20   48.74044013  002.38251015  90.00  0 2 {@Y,^l}W1|AF_EAST{@L}W2{@Y,^r}W1
20   48.74002053  002.38259492  90.00  0 2 {@Y,^l}W1|AF_EAST{@L}W2{@Y,^r}W1
20   48.74002053  002.38259492  85.00  0 2 {@Y,^l}W1|AF_EAST{@L}W2{@Y,^r}W1
20   48.72343391  002.36310003 345.00  0 2 {@Y,^l}W1|TERM{@L}W36{@Y,^u}L3|{@Y,^r}W1|CARGO
20   48.72354329  002.36370228 345.00  0 2 {@Y,^l}W1|TERM{@L}W36{@Y,^u}L3|{@Y,^r}W1|CARGO
20   48.72597260  002.37648373  19.00  0 2 {@Y,^l}W1|TERM{@L}W4{@Y,^u}LF|CARGO|{@Y,^r}W1
20   48.72584792  002.37706523  19.00  0 2 {@Y,^l}W1|TERM{@L}W4{@Y,^u}LF|CARGO|{@Y,^r}W1
20   48.73284175  002.38080894 255.00  0 2 {@Y,^l}W2_SOUTH{@L}LGN{@Y,^r}W2_NORTH{@@,@Y,^l}W1|20{@L}LGN{@Y,^u}W23|{@Y,^r}W1|02.06.08.24.26
20   48.73234561  002.38060686 255.00  0 2 {@Y,^l}W2_SOUTH{@L}LGN{@Y,^r}W2_NORTH{@@,@Y,^l}W1|20{@L}LGN{@Y,^u}W23|{@Y,^r}W1|02.06.08.24.26
20   48.72621229  002.37268180 345.00  0 2 {@Y,^l}W2{@L}L1{@Y,^r}W2
20   48.72611280  002.37208342 345.00  0 2 {@Y,^l}W2{@L}L1{@Y,^r}W2
20   48.72390861  002.35592582  74.85  0 2 {@Y,^l}W2{@L}LM{@Y,^u}W2|{@Y,^r}L4{@@,@Y,^l}W1|{@Y,^u}LN{@L}LM{@Y,^ru}W1
20   48.72435322  002.35576243  74.85  0 2 {@Y,^l}W2{@L}LM{@Y,^u}W2|{@Y,^r}L4{@@,@Y,^l}W1|{@Y,^u}LN{@L}LM{@Y,^ru}W1
20   48.73044251  002.37965822 255.00  0 2 {@Y,^l}W2|{@Y,^u}WB|GATES_B{@L}LB{@Y,^r}W2{@@,@Y,^l}W1|20{@L}LB{@Y,^r}W1|02.06.08.24.26
20   48.73001672  002.37949544 255.00  0 2 {@Y,^l}W2|{@Y,^u}WB|GATES_B{@L}LB{@Y,^r}W2{@@,@Y,^l}W1|20{@L}LB{@Y,^r}W1|02.06.08.24.26
20   48.73158735  002.38020721 255.00  0 2 {@Y,^l}W2|{@Y,^u}WG|GATES_G{@L}LG{@Y,^r}W2{@@,@Y,^l}W1|20{@L}LG{@Y,^r}W1|02.06.08.24.26
20   48.73115339  002.38003430 255.00  0 2 {@Y,^l}W2|{@Y,^u}WG|GATES_G{@L}LG{@Y,^r}W2{@@,@Y,^l}W1|20{@L}LG{@Y,^r}W1|02.06.08.24.26
20   48.72728646  002.35621456 255.00  0 2 {@Y,^l}W2|02.06.08.20.26{@L}LT{@Y,^r}W2|24{@@,@Y,^l}W3|GATES_T{@L}LT{@Y,^r}W3|GATES_T
20   48.72770930  002.35602013 255.00  0 2 {@Y,^l}W2|02.06.08.20.26{@L}LT{@Y,^r}W2|24{@@,@Y,^l}W3|GATES_T{@L}LT{@Y,^r}W3|GATES_T
20   48.72579380  002.35685935 255.00  0 2 {@Y,^l}W2|02.06.08.20.26{@L}LU{@Y,^r}W2|24{@@,@Y,^l}W3|GATES_U{@L}LU{@Y,^r}W3
20   48.72619853  002.35668288 255.00  0 2 {@Y,^l}W2|02.06.08.20.26{@L}LU{@Y,^r}W2|24{@@,@Y,^l}W3|GATES_U{@L}LU{@Y,^r}W3
20   48.72893919  002.35551814 256.29  0 2 {@Y,^l}W2|02.06.08.20.26|{@Y,^u}L44{@L}LS{@Y,^r}W1|24{@@,@Y,^l}W3|GATES_S{@L}LS{@Y,^r}W3|GATES_T
20   48.72937355  002.35540876 256.29  0 2 {@Y,^l}W2|02.06.08.20.26|{@Y,^u}L44{@L}LS{@Y,^r}W1|24{@@,@Y,^l}W3|GATES_S{@L}LS{@Y,^r}W3|GATES_T
20   48.73021954  002.37837533  75.00  0 2 {@Y,^l}W2|20|{@Y,^u}LB{@L}WB{@Y,^r}W2|02.06.08.24.26
20   48.72979857  002.37826285  75.00  0 2 {@Y,^l}W2|20|{@Y,^u}LB{@L}WB{@Y,^r}W2|02.06.08.24.26
20   48.73094640  002.37880564  75.00  0 2 {@Y,^l}W2|20|{@Y,^u}LG{@L}WG{@Y,^r}W2|02.06.08.24.26
20   48.73133113  002.37865562  75.00  0 2 {@Y,^l}W2|20|{@Y,^u}LG{@L}WG{@Y,^r}W2|02.06.08.24.26
20   48.73989843  002.38361473 350.00  0 2 {@Y,^l}W2|AF_WEST{@L}W1{@Y,^u}W1|AF_EAST
20   48.73983449  002.38294841 350.00  0 2 {@Y,^l}W2|AF_WEST{@L}W1{@Y,^u}W1|AF_EAST
20   48.73986205  002.38231457 350.00  0 2 {@Y,^l}W2|AF_WEST{@L}W2{@Y,^r}W2|AF_EAST
20   48.73979764  002.38162950 350.00  0 2 {@Y,^l}W2|AF_WEST{@L}W2{@Y,^r}W2|AF_EAST
20   48.72703673  002.37694276  75.00  0 2 {@Y,^l}W2|CARGO{@L}W2{@Y,^u}LC|{@Y,^r}LF
20   48.72751530  002.37705455  75.00  0 2 {@Y,^l}W2|CARGO{@L}W2{@Y,^u}LC|{@Y,^r}LF{@@,@Y}TERM_SOUTH{@L}W2{@Y,^r}GATES_C
20   48.72497522  002.35810578 163.57  0 2 {@Y,^l}W2|SOUTH{@L}W3{@Y,^r}W2
20   48.72488349  002.35760335 163.57  0 2 {@Y,^l}W2|SOUTH{@L}W3{@Y,^r}W2
20   48.72561679  002.36627509 345.00  0 2 {@Y,^l}W2|TERM{@L}L2{@Y,^r}W2
20   48.72572781  002.36694357 345.00  0 2 {@Y,^l}W2|TERM{@L}L2{@Y,^r}W2
20   48.72495887  002.36245183 345.00  0 2 {@Y,^l}W2|TERM{@L}L3{@Y,^ru}WA|{@Y,^r}W2
20   48.72507297  002.36311569 345.00  0 2 {@Y,^l}W2|TERM{@L}L3{@Y,^ru}WA|{@Y,^r}W2
20   48.72705283  002.37769443  20.00  0 2 {@Y,^l}W2|TERM{@L}LF{@Y,^u}W2|CARGO|{@Y,^r}LC{@@,@Y,^l}W1|26{@L}LF{@Y,^u}W28|02|{@Y,^r}W1|06.08.24
20   48.73862460  002.38325268 170.00  0 2 {@Y,^l}W21|20{@L}W1{@Y,^u}W1|{@Y,^r}LJN
20   48.73898975  002.38383643 170.00  0 2 {@Y,^l}W21|20{@L}W1{@Y,^u}W1|{@Y,^r}LJN
20   48.73763302  002.38625808  18.00  0 2 {@Y,^l}W21|W22
20   48.73243730  002.38363947  18.00  0 2 {@Y,^l}W23
20   48.73323888  002.38140051 200.00  0 2 {@Y,^l}W23|{@Y,^u}W1{@L}W1{@Y,^r}LGN
20   48.73312350  002.38202404 200.00  0 2 {@Y,^l}W23|{@Y,^u}W1{@L}W1{@Y,^r}LGN
20   48.72230535  002.37579014 255.00  0 2 {@Y,^l}W28|02
20   48.72664219  002.38074581  18.00  0 2 {@Y,^l}W31
20   48.72738037  002.40040469  75.00  0 2 {@Y,^l}W31
20   48.72771608  002.38235631 198.00  0 2 {@Y,^l}W31|26
20   48.72107261  002.36625925  75.00  0 2 {@Y,^l}W36
20   48.72430204  002.36371889 255.00  0 2 {@Y,^l}W36|08{@L}W1{@Y,^u}W1|{@Y,^r}L3|GATES_Y
20   48.72387696  002.36385850 255.00  0 2 {@Y,^l}W36|08{@L}W1{@Y,^u}W1|{@Y,^r}L3|GATES_Y{@@,@Y,^r}RAMP_E{@L}W1
20   48.72286248  002.35813768 255.00  0 2 {@Y,^l}W37|08|{@Y,^u}W47|06{@L}W1{@Y,^r}L4|24
20   48.72330912  002.35796398 255.00  0 2 {@Y,^l}W37|08|{@Y,^u}W47|06{@L}W1{@Y,^r}L4|24
20   48.72249494  002.37394818  75.00  0 2 {@Y,^l}W4
20   48.72658226  002.37935633 255.00  0 2 {@Y,^l}W4|TERM{@Y,^u}{@L}W31{@Y,^r}W1|CARGO|20
20   48.72699362  002.37918847 255.00  0 2 {@Y,^l}W4|TERM{@Y,^u}{@L}W31{@Y,^r}W1|CARGO|20
20   48.73326882  002.35531202 240.00  0 2 {@Y,^l}W42
20   48.73041106  002.34726222 240.00  0 2 {@Y,^l}W43
20   48.72945424  002.34456638 240.00  0 2 {@Y,^l}W44
20   48.72811246  002.34076955 240.00  0 2 {@Y,^l}W45
20   48.72603572  002.34217742  25.00  0 2 {@Y,^l}W45{@L}W47{@Y,^r}W47|TERM
20   48.72559189  002.34060823  62.00  0 2 {@Y,^l}W45{@L}W47{@Y,^ru}W47|TERM
20   48.72523689  002.34087662  62.00  0 2 {@Y,^l}W45{@L}W47{@Y,^ru}W47|TERM
20   48.72689211  002.33731509 240.00  0 2 {@Y,^l}W46
20   48.72299316  002.33419162  62.00  0 2 {@Y,^l}W46{@L}W47{@Y,^u}TERM
20   48.72334574  002.33392483  62.00  0 2 {@Y,^l}W46{@L}W47{@Y,^u}TERM
20   48.72041776  002.31901178 240.00  0 2 {@Y,^l}W47
20   48.72325119  002.35202518 253.70  0 2 {@Y,^l}W47{@L}LN{@Y,^ru}W47
20   48.72350498  002.35102638 253.70  0 2 {@Y,^l}W47{@L}LN{@Y,^ru}W47{@@,@Y,^l}RAMP_N
20   48.72313889  002.35279356 187.26  0 2 {@Y,^l}W47{@L}LNA{@Y,^r}W47
20   48.72317141  002.35219418 185.82  0 2 {@Y,^l}W47{@L}LNA{@Y,^r}W47
20   48.72233230  002.35712319  24.18  0 2 {@Y,^l}W47|{@Y,^lu}W1{@L}W37{@Y,^u}L4|{@Y,^r}W1{@@,@L}W37{@Y,^r}HOLDING_08
20   48.72251751  002.35649829  24.18  0 2 {@Y,^l}W47|{@Y,^lu}W1{@L}W37{@Y,^u}L4|{@Y,^r}W1{@@,@Y,^r}HOLDING_08{@L}W37{@Y}
20   48.72583170  002.34289760 295.00  0 2 {@Y,^l}W47|06{@L}W47{@Y,^u}W45
20   48.72548191  002.34265333 295.00  0 2 {@Y,^l}W47|06{@L}W47{@Y,^u}W45
20   48.72366702  002.33449830 135.00  0 2 {@Y,^l}W47|TERM{@L}W46{@Y,^r}06
20   48.72394172  002.33493512 135.00  0 2 {@Y,^l}W47|TERM{@L}W46{@Y,^r}06
20   48.72974627  002.37832927  20.00  0 2 {@Y,^l}WB|GATES_B|{@Y,^u}W2{@L}W2{@Y,^r}LB
20   48.72977302  002.37903057  20.00  0 2 {@Y,^l}WB|GATES_B|{@Y,^u}W2{@L}W2{@Y,^r}LB
20   48.73088957  002.37888640  20.00  0 2 {@Y,^l}WG|GATES_G|{@Y,^u}W2{@L}W2{@Y,^r}LG
20   48.73097365  002.37961995  20.00  0 2 {@Y,^l}WG|GATES_G|{@Y,^u}W2{@L}W2{@Y,^r}LG
20   48.73707601  002.38329032  20.00  0 2 {@Y,^ld}LJS|{@Y,^l}LJ{@L}W1{@Y,^u}W1|{@Y,^r}W22|20
20   48.73696916  002.38392284  20.00  0 2 {@Y,^ld}LJS|{@Y,^l}LJ{@L}W1{@Y,^u}W1|{@Y,^r}W22|20
